year,statefp,countyfp,state,county,final_award_amount,total_co_staff,total_co_salary,total_bed_count,total_all_inmate_days,total_illegal_inmate_days,total_unknown_inmate_days,total_inmate_records,unique_inmate_records,ice_unknown_inmates,ice_eligible_inmates,ice_ineligible_inmates,type
2010,,,NY,County of Ontario,10547.0,86.59,4968076.0,276.0,74646.0,,,10.0,10.0,6.0,3.0,1.0,county
2010,,,NY,County of Orange,180772.0,290.0,16464424.0,738.0,199043.0,,,190.0,138.0,74.0,33.0,31.0,county
2010,,,NY,County of Oswego,2300.0,55.71,2880225.5,158.0,40231.0,,,8.0,4.0,2.0,0.0,2.0,county
2010,,,NY,County of Rensselaer,15056.0,123.33,7288002.84,279.0,78168.0,,,11.0,9.0,7.0,1.0,1.0,county
2010,,,NY,County of Steuben,532.0,77.58,2885562.5300000003,260.0,67874.0,,,2.0,2.0,1.0,0.0,1.0,county
2010,,,NY,County of Ulster,12198.0,180.0,9766667.0,426.0,116343.0,,,7.0,7.0,3.0,4.0,0.0,county
2010,,,NY,County of Wayne,18757.0,73.94999999999999,3774770.01,190.0,53862.0,,,18.0,17.0,6.0,4.0,7.0,county
2010,,,NY,Essex County,6420.0,57.15,2322810.83,120.0,21363.0,,,6.0,5.0,4.0,0.0,1.0,county
2010,,,NY,Nassau County,1971434.0,1081.0,95002934.0,1859.0,578227.0,,,1454.0,706.0,320.0,194.0,192.0,county
2010,,,NY,New York City,13450977.0,9393.0,743568117.0,13363.0,4877474.0,,,6963.0,6666.0,4056.0,1072.0,1538.0,county
2010,,,NY,St. Lawrence County,1745.0,56.28,2641388.3,164.0,31098.0,,,4.0,4.0,2.0,0.0,2.0,county
2010,,,NY,State of New York,17927031.0,21529.0,1327753497.0,61331.0,22385633.0,,,14022.0,7715.0,486.0,3488.0,3741.0,state
2010,,,NY,Suffolk County Sheriff''s Office,2176899.0,975.0,85456062.0,1838.0,603948.0,,,844.0,786.0,353.0,344.0,89.0,county
2010,,,NY,Warren County,29153.0,71.73,3617025.84,186.0,54356.0,,,28.0,20.0,15.0,1.0,4.0,county
2010,,,NY,Westchester County,1164635.0,848.0,71334925.0,1863.0,576070.0,,,550.0,462.0,204.0,140.0,118.0,county
2010,,,NY,"Wyoming, County of",16257.0,31.95,1514639.81,76.0,21828.0,,,9.0,8.0,5.0,2.0,1.0,county
2010,,,OH,County of  Madison,269.0,16.26,630822.22,63.0,22852.0,,,9.0,4.0,1.0,3.0,0.0,county
2010,,,OH,County of Butler,360757.0,134.0,6938062.5600000005,1219.0,373334.0,,,3145.0,2983.0,90.0,2829.0,64.0,county
2010,,,OH,County of Clermont,8587.0,90.82000000000001,4195914.49,318.0,116015.0,,,42.0,38.0,26.0,3.0,9.0,county
2010,,,OH,County of Defiance,457.0,13.74,548939.93,62.0,21580.0,,,6.0,6.0,2.0,0.0,4.0,county
2010,,,OH,County of Erie,298.0,34.72,1775970.8399999999,120.0,43691.0,,,7.0,4.0,3.0,1.0,0.0,county
2010,,,OH,County of Fulton,2167.0,8.45,337453.07,49.0,13266.0,,,15.0,15.0,13.0,2.0,0.0,county
2010,,,OH,County of Greene,22903.0,92.7,5060379.68,376.0,105907.0,,,45.0,44.0,29.0,3.0,12.0,county
2010,,,OH,County of Henry,541.0,7.01,280142.52,36.0,11013.0,,,5.0,5.0,1.0,3.0,1.0,county
2010,,,OH,County of Lucas,18864.0,289.65000000000003,12359750.66,430.0,156950.0,,,47.0,47.0,25.0,8.0,14.0,county
2010,,,OH,County of Montgomery,5747.0,166.28,7790993.03,920.0,312901.0,,,394.0,39.0,29.0,4.0,6.0,county
2010,,,OH,County of Summit,45051.0,228.77,11579495.58,671.0,192253.0,,,110.0,84.0,61.0,8.0,15.0,county
2010,,,OH,County of Union,3974.0,11.09,445033.88,52.0,14003.0,,,36.0,34.0,27.0,4.0,3.0,county
2010,,,OH,Cuyahoga County,60845.0,642.0,27810219.43,2160.0,671037.0,,,157.0,127.0,76.0,16.0,35.0,county
2010,,,OH,Licking County,2155.0,79.0,3982122.36,329.0,98423.0,,,15.0,15.0,13.0,1.0,1.0,county
2010,,,OH,State of Ohio,920731.0,8429.0,401509137.0,51273.0,18507209.0,,,848.0,689.0,404.0,194.0,91.0,state
2010,,,OK,COUNTY OF CADDO,843.0,16.48,395086.57,85.0,31025.0,,,7.0,7.0,4.0,2.0,1.0,county
2010,,,OK,COUNTY OF CUSTER,2990.0,13.94,436062.18,128.0,35395.0,,,27.0,17.0,12.0,3.0,2.0,county
2010,,,OK,COUNTY OF LINCOLN,3462.0,15.02,303878.47000000003,80.0,18266.0,,,6.0,5.0,4.0,0.0,1.0,county
2010,,,OK,County of Carter,9498.0,34.0,1132245.48,186.0,60000.0,,,78.0,78.0,60.0,15.0,3.0,county
2010,,,OK,County of Cleveland,4672.0,31.93,1007108.59,193.0,70445.0,,,40.0,35.0,24.0,6.0,5.0,county
2010,,,OK,County of Comanche,6579.0,56.0,1219124.4,283.0,102200.0,,,57.0,43.0,34.0,4.0,5.0,county
2010,,,OK,County of Garfield,7652.0,30.19,730044.53,206.0,75051.0,,,47.0,44.0,37.0,5.0,2.0,county
2010,,,OK,County of Kay,1858.0,15.64,449978.17,123.0,44895.0,,,7.0,7.0,7.0,0.0,0.0,county
2010,,,OK,County of Tulsa,23330.0,294.74,8791591.76,1714.0,596799.0,,,198.0,182.0,135.0,6.0,41.0,county
2010,,,OK,LeFlore County Public Trust Authority,2701.0,38.24,959927.84,186.0,48662.0,,,13.0,12.0,11.0,1.0,0.0,county
2010,,,OK,State of Oklahoma,886266.0,2635.17,118860911.7,25258.0,9219170.0,,,1318.0,1292.0,855.0,301.0,136.0,state
2010,,,OK,Texas County,59783.0,35.0,899889.04,96.0,25920.0,,,141.0,141.0,118.0,20.0,3.0,county
2010,,,OK,county of love,126.0,7.09,127673.81,32.0,6199.0,,,36.0,4.0,2.0,0.0,2.0,county
2010,,,OR,Coos County,4478.0,29.580000000000002,1405513.1400000001,97.0,30062.0,,,25.0,25.0,19.0,5.0,1.0,county
2010,,,OR,County of Baker,2501.0,13.32,537185.51,45.0,11821.0,,,3.0,3.0,1.0,2.0,0.0,county
2010,,,OR,County of Benton,13173.0,20.8,1402691.3599999999,80.0,23105.0,,,38.0,22.0,10.0,8.0,4.0,county
2010,,,OR,County of Clatsop,14762.0,19.92,1106378.1,70.0,25254.0,,,47.0,47.0,29.0,12.0,6.0,county
2010,,,OR,County of Columbia,4356.0,20.03,1393382.38,224.0,73961.0,,,15.0,14.0,12.0,1.0,1.0,county
2010,,,OR,County of Douglas,11487.0,44.1,2110686.93,283.0,65454.0,,,70.0,66.0,40.0,22.0,4.0,county
2010,,,OR,County of Gilliam,328.0,1.07,54203.54,10.0,1833.0,,,2.0,2.0,1.0,1.0,0.0,county
2010,,,OR,County of Hood River,11160.0,5.95,300488.7,55.0,10159.0,,,55.0,51.0,18.0,27.0,6.0,county
2010,,,OR,County of Jackson,51323.0,52.17,3636072.99,231.0,84315.0,,,137.0,122.0,44.0,57.0,21.0,county
2010,,,OR,County of Jefferson,6302.0,18.23,714753.6900000001,160.0,31802.0,,,28.0,25.0,8.0,13.0,4.0,county
2010,,,OR,County of Linn,31339.0,47.64,3028400.84,230.0,76650.0,,,48.0,42.0,21.0,11.0,10.0,county
2010,,,OR,County of Malheur,14918.0,14.5,646913.49,104.0,28052.0,,,50.0,50.0,41.0,7.0,2.0,county
2010,,,OR,County of Polk,36197.0,25.91,1539813.4100000001,204.0,58102.0,,,88.0,86.0,54.0,21.0,11.0,county
2010,,,OR,County of Sherman,175.0,1.25,62987.060000000005,12.0,2130.0,,,5.0,5.0,3.0,0.0,2.0,county
2010,,,OR,County of Umatilla,25207.0,31.27,1242746.1,250.0,50352.0,,,124.0,122.0,85.0,17.0,20.0,county
2010,,,OR,County of Union,2441.0,15.87,680039.0,36.0,12534.0,,,6.0,6.0,4.0,2.0,0.0,county
2010,,,OR,County of Wasco,4450.0,14.61,738046.48,135.0,24953.0,,,29.0,28.0,15.0,10.0,3.0,county
2010,,,OR,County of Washington,393751.0,193.0,10363571.0,572.0,194814.0,,,1072.0,1006.0,178.0,691.0,137.0,county
2010,,,OR,Josephine County,6231.0,38.0,2224678.0,262.0,55190.0,,,17.0,16.0,6.0,7.0,3.0,county
2010,,,OR,Klamath County,11230.0,34.0,1665634.0,152.0,44206.0,,,53.0,50.0,17.0,25.0,8.0,county
2010,,,OR,Lane County,326039.0,147.0,8433187.79,384.0,132313.0,,,316.0,256.0,145.0,85.0,26.0,county
2010,,,OR,Oregon Department of Corrections,4939427.0,2544.92,206802037.0,14388.0,5047167.0,,,2161.0,2142.0,732.0,1011.0,399.0,state
2010,,,OR,Yamhill County,29445.0,29.84,1954250.0,274.0,84128.0,,,115.0,100.0,80.0,11.0,9.0,county
2010,,,PA,COUNTY OF LUZERNE,180216.0,312.57,13100574.38,787.0,268611.0,,,235.0,235.0,132.0,52.0,51.0,county
2010,,,PA,COUNTY OF PIKE,4749.0,94.33,3602044.23,301.0,106224.0,,,14.0,14.0,1.0,2.0,11.0,county
2010,,,PA,City of Philadelphia,86207.0,1890.0,100135309.0,9554.0,3487166.0,,,920.0,173.0,85.0,26.0,62.0,county
2010,,,PA,Commonwealth of Pennsylvania,1455085.0,9824.0,472803712.0,53557.0,17528643.0,,,866.0,866.0,475.0,284.0,107.0,county
2010,,,PA,County of Adams,29591.0,106.21000000000001,4362315.81,316.0,115340.0,,,46.0,46.0,26.0,12.0,8.0,county
2010,,,PA,County of Allegheny,9597.0,1134.0,28109934.0,2965.0,944579.0,,,38.0,37.0,14.0,8.0,15.0,county
2010,,,PA,County of Berks,27714.0,195.0,9922342.31,1397.0,414558.0,,,61.0,59.0,31.0,21.0,7.0,county
2010,,,PA,County of Blair,3960.0,79.0,2678712.06,338.0,118070.0,,,12.0,12.0,9.0,0.0,3.0,county
2010,,,PA,County of Bucks,171331.0,283.0,20604435.0,1083.0,394977.0,,,360.0,271.0,125.0,49.0,97.0,county
2010,,,PA,County of Centre,9891.0,66.25,2397304.0,349.0,77739.0,,,29.0,29.0,9.0,1.0,19.0,county
2010,,,PA,"County of Chester ,West Chester  Pa",128183.0,226.57,10739532.73,1389.0,351922.0,,,201.0,185.0,133.0,30.0,22.0,county
2010,,,PA,County of Crawford,1384.0,59.24,2256467.49,282.0,72024.0,,,3.0,3.0,2.0,1.0,0.0,county
2010,,,PA,County of Cumberland,18808.0,71.82000000000001,3200807.65,398.0,100755.0,,,43.0,43.0,20.0,5.0,18.0,county
2010,,,PA,County of Dauphin,59562.0,208.32,11791307.21,1013.0,348923.0,,,198.0,118.0,67.0,20.0,31.0,county
2010,,,PA,County of Erie,27640.0,164.43,7110463.29,849.0,218783.0,,,59.0,46.0,41.0,0.0,5.0,county
2010,,,PA,County of Indiana,6256.0,48.56999999999999,1787819.4500000002,256.0,50370.0,,,9.0,6.0,3.0,2.0,1.0,county
2010,,,PA,County of Lancaster,29904.0,197.33,7689160.85,1184.0,431834.0,,,127.0,127.0,44.0,24.0,59.0,county
2010,,,PA,County of Lebanon,22893.0,107.0,3553247.0,645.0,166440.0,,,81.0,81.0,51.0,12.0,18.0,county
2010,,,PA,County of Lehigh,98604.0,267.35,14666175.53,1698.0,487206.0,,,296.0,240.0,120.0,46.0,74.0,county
2010,,,PA,County of Lycoming,3169.0,62.08,2173599.2,392.0,125547.0,,,12.0,8.0,7.0,0.0,1.0,county
2010,,,PA,County of Monroe,16946.0,102.16,4440405.35,406.0,127838.0,,,62.0,61.0,15.0,12.0,34.0,county
2010,,,PA,County of Westmoreland,6987.0,140.39000000000001,5399998.26,692.0,189207.02,,,20.0,12.0,8.0,1.0,3.0,county
2010,,,PA,Lackawanna County,9631.0,165.4,7363097.74,1186.0,380118.0,,,35.0,31.0,20.0,3.0,8.0,county
2010,,,PA,Montgomery County,23715.0,276.0,13007583.0,1745.0,636925.0,,,81.0,73.0,46.0,13.0,14.0,county
2010,,,PA,Northampton County,35534.0,196.71,8200653.74,828.0,284700.0,,,94.0,88.0,50.0,11.0,27.0,county
2010,,,PR,Puerto Rico Department of Corrections and Rehabilitation,398176.0,5451.0,142794396.0,14839.0,4566880.0,,,346.0,319.0,216.0,67.0,36.0,state
2010,,,RI,State of Rhode Island,1026129.0,971.4,95614913.0,4255.0,1377185.0,,,685.0,617.0,298.0,123.0,196.0,state
2010,,,SC,Aiken County,11353.0,67.89,2180456.58,419.0,152935.0,,,73.0,67.0,55.0,7.0,5.0,county
2010,,,SC,"Anderson, County of",9887.0,69.3,2259267.19,403.0,147095.0,,,48.0,47.0,37.0,6.0,4.0,county
2010,,,SC,Charleston County,185959.0,380.0,15130575.8,1355.0,617087.0,,,1606.0,1279.0,908.0,329.0,42.0,county
2010,,,SC,Colleton County,2501.0,27.0,787081.36,131.0,47712.0,,,25.0,25.0,24.0,0.0,1.0,county
2010,,,SC,County Council of Beaufort,89990.0,79.51,3276170.87,335.0,122125.0,,,281.0,281.0,237.0,36.0,8.0,county
2010,,,SC,County of Berkeley,9415.0,35.160000000000004,1200184.3900000001,436.0,158831.0,,,64.0,59.0,55.0,2.0,2.0,county
2010,,,SC,County of Dorchester,4119.0,56.15,1450607.88,265.0,96390.0,,,50.0,47.0,43.0,1.0,3.0,county
2010,,,SC,County of Greenville,102626.0,260.33,9868302.15,1484.0,541572.0,,,486.0,402.0,354.0,27.0,21.0,county
2010,,,SC,County of Greenwood,5763.0,33.3,1050751.93,225.0,81881.0,,,55.0,46.0,44.0,2.0,0.0,county
2010,,,SC,County of Horry,108691.0,164.41,5567071.0,687.0,250755.0,,,449.0,449.0,377.0,46.0,26.0,county
2010,,,SC,County of Laurens,3795.0,36.94,984722.1900000001,234.0,85196.0,,,21.0,20.0,17.0,1.0,2.0,county
2010,,,SC,County of Pickens,16298.0,26.0,953962.9400000001,136.0,49640.0,,,47.0,47.0,38.0,6.0,3.0,county
2010,,,SC,County of York,48282.0,98.99000000000001,3625165.46,587.0,206112.0,,,254.0,251.0,189.0,56.0,6.0,county
2010,,,SC,Georgetown County,1311.0,42.4,1282738.05,220.0,77116.0,,,9.0,9.0,8.0,1.0,0.0,county
2010,,,SC,LEXINGTON COUNTY,53164.0,106.5,4515906.09,872.0,318098.0,,,352.0,325.0,264.0,48.0,13.0,county
2010,,,SC,Richland County Government,4572.0,281.0,9574214.0,1120.0,366460.0,,,12.0,12.0,12.0,0.0,0.0,county
2010,,,SC,State of South Carolina,376359.0,4886.0,123790114.33,24136.0,8789565.0,,,574.0,574.0,370.0,150.0,54.0,state
2010,,,SD,Pennington County,5501.0,71.19,3197066.83,461.0,168155.0,,,38.0,32.0,26.0,1.0,5.0,county
2010,,,SD,State of South Dakota,63247.0,479.0,18060337.0,3328.0,1214720.0,,,109.0,95.0,20.0,46.0,29.0,state
2010,,,TN,County Of Hamblen,9907.0,37.47,969860.89,300.0,109302.0,,,91.0,85.0,79.0,4.0,2.0,county
2010,,,TN,County of Anderson,4815.0,60.33,1817826.53,235.0,85411.0,,,46.0,44.0,39.0,0.0,5.0,county
2010,,,TN,County of Montgomery,44305.0,102.98,3522311.42,936.0,179234.0,,,161.0,116.0,102.0,1.0,13.0,county
2010,,,TN,County of Sumner,17781.0,130.87,3413845.23,662.0,214776.0,,,75.0,68.0,58.0,6.0,4.0,county
2010,,,TN,Hamilton County,41915.0,158.0,5361107.0,625.0,219000.0,,,325.0,305.0,219.0,75.0,11.0,county
2010,,,TN,Lincoln County,3390.0,30.8,863320.27,124.0,44923.0,,,3.0,3.0,3.0,0.0,0.0,county
2010,,,TN,Metropolitan Nashville And Davidson County,246890.0,450.0,15576515.85,2918.0,947504.0,,,867.0,858.0,19.0,792.0,47.0,county
2010,,,TN,Rutherford County,16127.0,151.0,4801843.0,958.0,286963.0,,,85.0,78.0,64.0,14.0,0.0,county
2010,,,TN,State of Tennessee,296793.0,2466.0,64333008.0,20109.0,7001795.0,,,1490.0,606.0,298.0,220.0,88.0,state
2010,,,TX,Brazoria County,120817.0,149.0,6835886.97,1160.0,300080.0,,,285.0,271.0,178.0,67.0,26.0,county
2010,,,TX,COUNTY OF CROCKETT,5718.0,8.53,344232.64,12.0,3697.0,,,2.0,2.0,2.0,0.0,0.0,county
2010,,,TX,COUNTY OF HUDSPETH,2891.0,20.88,511105.74,119.0,33690.0,,,21.0,21.0,20.0,0.0,1.0,county
2010,,,TX,COUNTY OF LUBBOCK,52926.0,245.68,9025909.91,795.0,263103.0,,,117.0,117.0,85.0,7.0,25.0,county
2010,,,TX,COUNTY OF LYNN,889.0,15.71,418423.7,54.0,15069.0,,,5.0,5.0,4.0,1.0,0.0,county
2010,,,TX,Caldwell County,12746.0,43.93,1088303.36,301.0,67462.0,,,44.0,44.0,40.0,3.0,1.0,county
2010,,,TX,Cameron County,259841.0,321.0,7558932.0,1422.0,449537.0,,,1048.0,1001.0,800.0,142.0,59.0,county
2010,,,TX,Chambers County,13810.0,29.2,933286.01,148.0,41886.0,,,66.0,65.0,50.0,8.0,7.0,county
2010,,,TX,County Of Hunt,19767.0,81.17,2454135.27,343.0,113675.0,,,41.0,39.0,27.0,10.0,2.0,county
2010,,,TX,County of Andrews,5919.0,13.13,571998.25,50.0,20603.0,,,17.0,17.0,12.0,5.0,0.0,county
2010,,,TX,County of Angelina,21355.0,54.59,1551161.3599999999,276.0,100010.0,,,107.0,89.0,63.0,16.0,10.0,county
2010,,,TX,County of Atascosa,3894.0,26.080000000000002,851736.09,138.0,36114.0,,,19.0,17.0,13.0,2.0,2.0,county
2010,,,TX,County of Bailey,4510.0,19.3,486181.38,96.0,16726.0,,,21.0,21.0,21.0,0.0,0.0,county
2010,,,TX,County of Bastrop,13203.0,81.52,2819593.7,392.0,134998.0,,,87.0,68.0,48.0,8.0,12.0,county
2010,,,TX,County of Bell,98935.0,178.85,6058884.04,841.0,252610.0,,,351.0,291.0,215.0,37.0,39.0,county
2010,,,TX,County of Bexar,195908.0,960.0,37553802.77,4598.0,1513871.0,,,590.0,521.0,388.0,85.0,48.0,county
2010,,,TX,County of Bosque,2466.0,9.93,273731.56,35.0,9564.0,,,14.0,13.0,11.0,2.0,0.0,county
2010,,,TX,County of Bowie,7928.0,126.14,3837389.94,921.0,323103.0,,,45.0,35.0,28.0,5.0,2.0,county
2010,,,TX,County of Brazos,56689.0,101.84,3783398.69,595.0,217138.0,,,210.0,196.0,139.0,45.0,12.0,county
2010,,,TX,County of Brewster,17863.0,14.56,384930.15,56.0,18703.0,,,91.0,91.0,56.0,33.0,2.0,county
2010,,,TX,County of Brown,6678.0,33.61,1043356.54,196.0,55045.0,,,31.0,28.0,24.0,2.0,2.0,county
2010,,,TX,County of Burnet,6444.0,38.82,1159677.29,587.0,28392.0,,,18.0,14.0,12.0,0.0,2.0,county
2010,,,TX,County of Carson,1359.0,6.78,191910.91,24.0,6887.0,,,3.0,3.0,2.0,1.0,0.0,county
2010,,,TX,County of Castro,2679.0,7.45,173200.78,18.0,3130.0,,,3.0,3.0,3.0,0.0,0.0,county
2010,,,TX,County of Cherokee,9505.0,32.7,932093.3200000001,188.0,61246.0,,,53.0,47.0,36.0,5.0,6.0,county
2010,,,TX,County of Collin,410922.0,248.0,13139135.91,1010.0,325418.0,,,713.0,666.0,442.0,119.0,105.0,county
2010,,,TX,County of Comal,39316.0,81.16,3295717.71,337.0,89441.0,,,110.0,104.0,79.0,12.0,13.0,county
2010,,,TX,County of Comanche,1512.0,13.66,388705.64,148.0,27653.0,,,9.0,8.0,5.0,1.0,2.0,county
2010,,,TX,County of Crane,639.0,4.86,199235.4,24.0,5524.0,,,2.0,2.0,2.0,0.0,0.0,county
2010,,,TX,County of Dallam,12590.0,13.120000000000001,367735.65,51.0,11248.0,,,28.0,28.0,25.0,3.0,0.0,county
2010,,,TX,County of Dallas,1259167.0,1509.0,83504936.38,8555.0,2225040.0,,,4215.0,3809.0,2901.0,574.0,334.0,county
2010,,,TX,County of Deaf Smith,7629.0,19.0,528519.91,93.0,28125.0,,,46.0,39.0,35.0,2.0,2.0,county
2010,,,TX,County of Denton,354020.0,342.68,11795109.34,1400.0,422132.0,,,778.0,738.0,531.0,142.0,65.0,county
2010,,,TX,County of Duval,951.0,12.870000000000001,277377.4,33.0,7304.0,,,4.0,4.0,4.0,0.0,0.0,county
2010,,,TX,County of Eastland,1225.0,17.05,444189.17,96.0,24662.0,,,7.0,7.0,5.0,0.0,2.0,county
2010,,,TX,County of Ector,51323.0,97.73,3925737.75,667.0,216919.0,,,232.0,218.0,178.0,21.0,19.0,county
2010,,,TX,County of Ellis,19447.0,103.24000000000001,3711279.18,568.0,128650.0,,,59.0,59.0,43.0,7.0,9.0,county
2010,,,TX,County of Fannin,4291.0,21.64,533642.87,96.0,30568.0,,,17.0,16.0,13.0,1.0,2.0,county
2010,,,TX,County of Fayette,2516.0,12.59,361175.25,45.0,8892.0,,,15.0,14.0,9.0,2.0,3.0,county
2010,,,TX,County of Fort Bend,243779.0,331.0,10436639.44,1766.0,327961.0,,,450.0,442.0,267.0,125.0,50.0,county
2010,,,TX,County of Gillespie,28024.0,10.52,392099.35000000003,15.0,5274.0,,,38.0,38.0,31.0,3.0,4.0,county
2010,,,TX,County of Gray,1761.0,17.35,523439.94,78.0,20075.0,,,5.0,5.0,4.0,0.0,1.0,county
2010,,,TX,County of Grayson,41004.0,92.97,3236246.08,431.0,125127.0,,,140.0,124.0,102.0,15.0,7.0,county
2010,,,TX,County of Harris,2656448.0,2055.02,106409845.9,3817540.0,4146767.0,,,7406.0,6485.0,4008.0,1992.0,485.0,county
2010,,,TX,County of Harrison,6749.0,24.28,781759.14,182.0,66116.0,,,45.0,43.0,38.0,1.0,4.0,county
2010,,,TX,County of Hays,63176.0,105.18,4074795.41,362.0,116290.0,,,127.0,119.0,96.0,10.0,13.0,county
2010,,,TX,County of Hemphill,6685.0,6.640000000000001,249055.33000000002,21.0,2169.0,,,2.0,2.0,1.0,1.0,0.0,county
2010,,,TX,County of Hidalgo,418866.0,315.0,8855861.73,1200.0,423859.0,,,2365.0,2251.0,2063.0,130.0,58.0,county
2010,,,TX,County of Hill,10853.0,37.18,1260395.69,243.0,51100.0,,,46.0,44.0,30.0,8.0,6.0,county
2010,,,TX,County of Hopkins,7714.0,28.38,773695.0,102.0,38714.0,,,31.0,30.0,27.0,3.0,0.0,county
2010,,,TX,County of Hutchinson,6283.0,15.85,648130.7000000001,70.0,15965.0,,,22.0,22.0,20.0,2.0,0.0,county
2010,,,TX,County of Johnson,41902.0,124.29,4106989.99,775.0,153754.0,,,185.0,176.0,137.0,10.0,29.0,county
2010,,,TX,County of Kerr,12550.0,31.48,1201077.91,192.0,53582.0,,,54.0,49.0,34.0,7.0,8.0,county
