year,statefp,countyfp,state,county,final_award_amount,total_co_staff,total_co_salary,total_bed_count,total_all_inmate_days,total_illegal_inmate_days,total_unknown_inmate_days,total_inmate_records,unique_inmate_records,ice_unknown_inmates,ice_eligible_inmates,ice_ineligible_inmates,type
2010,,,TX,County of Lamar,8095.0,38.28,954628.31,220.0,58575.0,,,43.0,42.0,37.0,4.0,1.0,county
2010,,,TX,County of Lee,7638.0,17.6,521913.72000000003,106.0,16022.0,,,35.0,34.0,22.0,10.0,2.0,county
2010,,,TX,County of Leon,2658.0,8.0,232158.83000000002,53.0,9818.0,,,10.0,10.0,9.0,0.0,1.0,county
2010,,,TX,County of Liberty,13378.0,67.96000000000001,1972028.35,372.0,113263.0,,,62.0,61.0,47.0,13.0,1.0,county
2010,,,TX,County of Limestone,5818.0,19.990000000000002,679300.02,111.0,40502.0,,,41.0,40.0,33.0,4.0,3.0,county
2010,,,TX,County of Live Oak,182.0,12.540000000000001,337191.34,96.0,7426.0,,,1.0,1.0,1.0,0.0,0.0,county
2010,,,TX,County of Matagorda,19195.0,22.32,645496.38,192.0,48757.0,,,63.0,63.0,40.0,19.0,4.0,county
2010,,,TX,County of Maverick,6518.0,27.18,752298.71,250.0,82618.0,,,41.0,36.0,21.0,11.0,4.0,county
2010,,,TX,County of Montgomery,146000.0,207.37,7779028.49,1157.0,328841.0,,,481.0,451.0,287.0,118.0,46.0,county
2010,,,TX,County of Moore,34360.0,14.82,547354.1900000001,62.0,20733.0,,,142.0,124.0,82.0,12.0,30.0,county
2010,,,TX,County of Navarro,25602.0,74.93,2454920.89,290.0,83950.0,,,79.0,76.0,53.0,12.0,11.0,county
2010,,,TX,County of Nueces,29824.0,119.03,4427893.66,1020.0,331238.0,,,289.0,247.0,193.0,19.0,35.0,county
2010,,,TX,County of Ochiltree,11557.0,4.97,185436.74,32.0,10217.0,,,66.0,64.0,53.0,7.0,4.0,county
2010,,,TX,County of Orange,14169.0,55.52,2918065.54,326.0,60896.0,,,28.0,27.0,21.0,4.0,2.0,county
2010,,,TX,County of Palo Pinto,6306.0,27.26,946993.16,142.0,44431.0,,,22.0,16.0,10.0,4.0,2.0,county
2010,,,TX,County of Parker,46883.0,65.00999999999999,2265161.2,446.0,122879.0,,,169.0,164.0,130.0,18.0,16.0,county
2010,,,TX,County of Parmer,11520.0,15.34,389706.4,48.0,11321.0,,,15.0,15.0,12.0,3.0,0.0,county
2010,,,TX,County of Pecos,3344.0,9.88,289471.06,49.0,9564.0,,,19.0,17.0,11.0,2.0,4.0,county
2010,,,TX,County of Polk,10200.0,26.07,731037.39,119.0,35395.0,,,42.0,39.0,24.0,13.0,2.0,county
2010,,,TX,County of Randall,19354.0,77.9,3027388.83,379.0,113150.0,,,41.0,36.0,22.0,6.0,8.0,county
2010,,,TX,County of Rockwall,37803.0,50.74,1943996.83,243.0,60686.0,,,118.0,95.0,74.0,9.0,12.0,county
2010,,,TX,County of Smith,66934.0,194.41,6387473.34,755.0,245356.0,,,323.0,281.0,221.0,19.0,41.0,county
2010,,,TX,County of Starr,14298.0,57.74,1237809.71,275.0,79469.0,,,45.0,39.0,32.0,4.0,3.0,county
2010,,,TX,County of Tarrant,486285.0,752.61,32371174.45,4571.0,1213136.0,,,1892.0,1636.0,1212.0,228.0,196.0,county
2010,,,TX,County of Taylor,15130.0,82.2,2600270.64,874.0,184299.0,,,101.0,91.0,69.0,12.0,10.0,county
2010,,,TX,County of Upshur,2400.0,28.92,865219.56,226.0,73039.0,,,22.0,21.0,13.0,6.0,2.0,county
2010,,,TX,County of Van Zandt,9385.0,30.96,812855.59,192.0,60245.0,,,33.0,32.0,22.0,8.0,2.0,county
2010,,,TX,County of Victoria,33037.0,125.0,3562133.42,532.0,161589.0,,,134.0,105.0,83.0,11.0,11.0,county
2010,,,TX,County of Walker,13299.0,29.34,929834.77,162.0,53290.0,,,59.0,58.0,34.0,19.0,5.0,county
2010,,,TX,County of Webb,194418.0,127.02,5227741.3,567.0,171504.0,,,426.0,379.0,260.0,80.0,39.0,county
2010,,,TX,County of Wheeler,3928.0,11.18,334722.52,14.0,4086.0,,,9.0,9.0,6.0,2.0,1.0,county
2010,,,TX,County of Williamson,152917.0,181.82,7252571.91,1104.0,209875.0,,,475.0,434.0,308.0,77.0,49.0,county
2010,,,TX,County of Wood,4598.0,25.63,821035.0800000001,157.0,33920.0,,,19.0,18.0,15.0,1.0,2.0,county
2010,,,TX,County of Zapata,17656.0,55.4,1363959.07,240.0,60792.0,,,71.0,67.0,50.0,13.0,4.0,county
2010,,,TX,County of Zavala,4649.0,18.95,364039.77,66.0,22284.0,,,9.0,9.0,8.0,0.0,1.0,county
2010,,,TX,Culberson County,7478.0,6.55,172599.01,17.0,4050.0,,,5.0,5.0,5.0,0.0,0.0,county
2010,,,TX,El Paso County,819712.0,656.0,40231139.48,2440.0,797032.0,,,1282.0,1271.0,1029.0,156.0,86.0,county
2010,,,TX,Freestone County,29253.0,19.48,580280.2000000001,43.0,12045.0,,,84.0,84.0,63.0,17.0,4.0,county
2010,,,TX,Galveston County,89823.0,238.04,10145866.89,1171.0,337532.0,,,180.0,180.0,113.0,43.0,24.0,county
2010,,,TX,"Gregg, County of",47433.0,133.75,4120896.48,916.0,315847.0,,,273.0,249.0,213.0,16.0,20.0,county
2010,,,TX,HOCKLEY COUNTY,2216.0,17.06,550676.41,64.0,21072.0,,,7.0,6.0,5.0,0.0,1.0,county
2010,,,TX,Henderson County,37104.0,96.73,3219264.39,508.0,89178.0,,,83.0,77.0,63.0,6.0,8.0,county
2010,,,TX,Hood County,6510.0,42.75,1231611.05,196.0,71249.0,,,41.0,39.0,31.0,4.0,4.0,county
2010,,,TX,Jefferson County,54618.0,265.0,12472236.0,1200.0,329338.0,,,158.0,155.0,118.0,34.0,3.0,county
2010,,,TX,Kaufman County,16183.0,125.67,4247169.41,531.0,116233.0,,,33.0,33.0,22.0,6.0,5.0,county
2010,,,TX,McLennan County,112504.0,179.5,6878385.6,931.0,315133.0,,,307.0,281.0,203.0,52.0,26.0,county
2010,,,TX,Medina County,9030.0,19.32,502955.02,96.0,30295.0,,,24.0,23.0,20.0,1.0,2.0,county
2010,,,TX,Milam County,5015.0,28.47,830719.5,160.0,44752.0,,,17.0,17.0,16.0,1.0,0.0,county
2010,,,TX,Nacogdoches County,21935.0,40.879999999999995,1366324.1400000001,292.0,78007.0,,,121.0,113.0,86.0,19.0,8.0,county
2010,,,TX,Rusk County,3455.0,25.06,831277.1900000001,96.0,31080.0,,,10.0,10.0,8.0,1.0,1.0,county
2010,,,TX,State of Texas,16049239.0,32804.0,1134786377.0,160873.0,56904885.0,,,20338.0,13059.0,1602.0,10263.0,1194.0,state
2010,,,TX,Tom Green County,15403.0,89.94,2523167.09,449.0,156210.0,,,87.0,76.0,56.0,6.0,14.0,county
2010,,,TX,Travis County,915571.0,885.0,39278809.0,3040.0,864859.0,,,1390.0,1354.0,1183.0,105.0,66.0,county
2010,,,TX,WISE COUNTY,24607.0,39.41,1532931.79,328.0,69677.0,,,97.0,96.0,73.0,17.0,6.0,county
2010,,,UT,Box Elder County,5113.0,44.16,1483346.12,164.0,49438.0,,,27.0,26.0,18.0,3.0,5.0,county
2010,,,UT,County of Tooele,7377.0,31.8,1475961.56,153.0,55845.0,,,34.0,33.0,24.0,5.0,4.0,county
2010,,,UT,County of Washington,50721.0,81.99,3926727.7199999997,615.0,224322.0,,,294.0,278.0,194.0,70.0,14.0,county
2010,,,UT,County of Weber,38516.0,201.0,8326795.0,1188.0,372886.0,,,194.0,188.0,104.0,63.0,21.0,county
2010,,,UT,Davis County,86877.0,126.0,7735040.0,920.0,266450.0,,,302.0,302.0,210.0,59.0,33.0,county
2010,,,UT,Salt Lake County,759613.0,508.0,27831637.0,2128.0,757098.0,,,2002.0,1785.0,1150.0,396.0,239.0,county
2010,,,UT,State of Utah,705924.0,1317.0,55742480.0,6901.0,2372221.0,,,498.0,479.0,110.0,309.0,60.0,state
2010,,,UT,Utah County Government,249455.0,179.0,8417219.39,1208.0,225538.0,,,855.0,795.0,304.0,419.0,72.0,county
2010,,,VA,Arlington County,234362.0,196.0,17257927.0,719.0,203355.0,,,363.0,339.0,142.0,85.0,112.0,county
2010,,,VA,CITY OF WINCHESTER,79844.0,54.49,2617170.69,345.0,71491.0,,,136.0,119.0,77.0,37.0,5.0,county
2010,,,VA,COUNTY OF CLARKE,6943.0,6.53,313514.29,41.0,8564.0,,,13.0,13.0,13.0,0.0,0.0,county
2010,,,VA,COUNTY OF FAUQUIER,3746.0,19.37,930329.12,123.0,25413.0,,,9.0,9.0,5.0,2.0,2.0,county
2010,,,VA,COUNTY OF FREDERICK,54760.0,62.24,2989331.63,394.0,81657.0,,,78.0,74.0,47.0,20.0,7.0,county
2010,,,VA,COUNTY OF SPOTSYLVANIA,7260.0,71.0,2288422.49,330.0,100238.0,,,36.0,29.0,4.0,16.0,9.0,county
2010,,,VA,COUNTY OF STAFFORD,17543.0,105.0,3400179.75,490.0,161930.0,,,52.0,39.0,5.0,23.0,11.0,county
2010,,,VA,Chesterfield County,177756.0,270.07,12803458.26,873.0,318330.0,,,208.0,204.0,68.0,128.0,8.0,county
2010,,,VA,City Of Danville,2286.0,53.5,1844698.8599999999,213.0,76367.0,,,14.0,10.0,8.0,1.0,1.0,county
2010,,,VA,City of Alexandria,155604.0,133.09,10027232.38,340.0,159473.0,,,276.0,238.0,62.0,99.0,77.0,county
2010,,,VA,City of Charlottesville,19953.0,53.85,2471571.56,291.0,99319.0,,,53.0,48.0,39.0,3.0,6.0,county
2010,,,VA,City of Chesapeake,31412.0,312.0,14326389.37,543.0,417748.0,,,70.0,63.0,45.0,11.0,7.0,county
2010,,,VA,City of Fredericksburg,5287.0,61.0,1993840.1099999999,288.0,91608.0,,,24.0,20.0,6.0,9.0,5.0,county
2010,,,VA,City of Manassas,154616.0,23.55,1574541.2000000002,77.0,27523.0,,,112.0,108.0,10.0,90.0,8.0,county
2010,,,VA,City of Martinsville,1376.0,39.16,1336364.0,134.0,48862.0,,,9.0,8.0,8.0,0.0,0.0,county
2010,,,VA,City of Newport News,23154.0,195.89000000000001,7295597.76,596.0,217480.0,,,61.0,56.0,47.0,2.0,7.0,county
2010,,,VA,City of Norfolk,76764.0,404.58000000000004,16213600.23,1677.0,584977.0,,,257.0,238.0,160.0,43.0,35.0,county
2010,,,VA,City of Poquoson,601.0,2.2800000000000002,84721.61,12.0,4250.0,,,6.0,3.0,2.0,1.0,0.0,county
2010,,,VA,City of RIchmond,37688.0,437.45,17826309.67,1629.0,594281.0,,,95.0,90.0,59.0,21.0,10.0,county
2010,,,VA,City of Roanoke,14439.0,161.95000000000002,6933449.85,834.0,262070.0,,,73.0,65.0,48.0,9.0,8.0,county
2010,,,VA,City of Suffolk,5489.0,92.55,2534623.86,337.0,122926.0,,,20.0,14.0,13.0,0.0,1.0,county
2010,,,VA,City of Virginia Beach,137253.0,375.5,16318604.83,1416.0,516525.0,,,469.0,382.0,256.0,53.0,73.0,county
2010,,,VA,Commonwealth of Virginia,1586477.0,7544.0,251864768.0,34543.0,12332072.0,,,1337.0,1335.0,406.0,655.0,274.0,county
2010,,,VA,County of Albemarle,35373.0,40.46,1849371.51,218.0,74328.0,,,101.0,92.0,78.0,8.0,6.0,county
2010,,,VA,County of Amelia,4153.0,12.79,417770.83,101.0,13066.0,,,10.0,5.0,4.0,0.0,1.0,county
2010,,,VA,County of Buckingham,166.0,11.4,372429.56,90.0,11648.0,,,1.0,1.0,1.0,0.0,0.0,county
2010,,,VA,County of Fairfax,603472.0,309.62,25085743.63,1309.0,477785.0,,,986.0,744.0,378.0,190.0,176.0,county
2010,,,VA,County of Henry,12474.0,39.17,1518354.5,204.0,74249.0,,,33.0,32.0,21.0,8.0,3.0,county
2010,,,VA,County of Lunenburg,9217.0,14.47,472572.06,114.0,14780.0,,,14.0,13.0,12.0,1.0,0.0,county
2010,,,VA,County of Nelson,2510.0,6.69,307162.05,36.0,12343.0,,,5.0,5.0,5.0,0.0,0.0,county
2010,,,VA,County of Nottoway,2211.0,15.200000000000001,496935.18,120.0,26016.0,,,14.0,14.0,14.0,0.0,0.0,county
2010,,,VA,County of Pittsylvania,5976.0,34.12,1234146.07,135.0,48973.0,,,9.0,9.0,7.0,2.0,0.0,county
2010,,,VA,County of Prince William,563548.0,246.63,16180420.5,807.0,294519.0,,,774.0,709.0,74.0,470.0,165.0,county
2010,,,VA,Cumberland County,521.0,6.62,216461.69,52.0,6770.0,,,1.0,1.0,1.0,0.0,0.0,county
2010,,,VA,Henrico County,34130.0,324.0,11773559.0,1359.0,432966.0,,,102.0,100.0,50.0,39.0,11.0,county
2010,,,VA,Isle of Wight County,219.0,23.3,638020.6,85.0,30942.0,,,1.0,1.0,0.0,1.0,0.0,county
2010,,,VA,James City County,9007.0,28.38,1055514.36,146.0,53000.0,,,52.0,48.0,34.0,9.0,5.0,county
2010,,,VA,Loudoun County,174802.0,83.25,6179828.53,220.0,77929.0,,,602.0,539.0,276.0,145.0,118.0,county
2010,,,VA,Prince Edward County,121.0,41.28,1348942.82,325.0,42189.0,,,6.0,5.0,2.0,1.0,2.0,county
2010,,,VA,Rockingham County,79095.0,79.0,2531728.0,340.0,115065.0,,,241.0,234.0,46.0,148.0,40.0,county
2010,,,VA,Shenandoah County,10562.0,27.0,1155333.0,104.0,35910.0,,,25.0,24.0,6.0,15.0,3.0,county
2010,,,VA,Williamsburg City,7109.0,14.8,550690.4400000001,76.0,27647.0,,,38.0,37.0,26.0,8.0,3.0,county
2010,,,VA,York County,13160.0,33.08,1230508.3,170.0,61790.0,,,41.0,39.0,25.0,7.0,7.0,county
2010,,,VA,culpeper county,9562.0,32.0,1538418.0,100.0,30618.0,,,18.0,18.0,12.0,6.0,0.0,county
2010,,,VI,Virgin Islands,365483.0,183.0,11309757.0,867.0,160869.0,,,173.0,145.0,24.0,62.0,59.0,county
2010,,,VT,Vermont Department of Corrections,27240.0,495.0,23432384.0,1614.0,556346.0,,,44.0,39.0,4.0,9.0,26.0,state
2010,,,WA,Adams County,20678.0,6.0,207314.0,28.0,10303.0,,,71.0,71.0,35.0,31.0,5.0,county
2010,,,WA,City of Wenatchee,32540.0,76.0,4051030.0,383.0,131011.0,,,149.0,139.0,80.0,39.0,20.0,county
2010,,,WA,City of Yakima,22630.0,14.0,801654.22,79.0,25631.0,,,143.0,130.0,74.0,38.0,18.0,county
2010,,,WA,Clark County,53882.0,160.0,7436930.0,768.0,268664.0,,,207.0,182.0,65.0,72.0,45.0,county
2010,,,WA,County of Benton,71384.0,125.18,6932757.15,866.0,316035.0,,,421.0,353.0,235.0,74.0,44.0,county
2010,,,WA,County of Chelan,40325.0,76.0,4051030.0,383.0,131011.0,,,190.0,177.0,117.0,40.0,20.0,county
2010,,,WA,County of Douglas,32310.0,76.0,4051030.0,383.0,131011.0,,,123.0,119.0,70.0,45.0,4.0,county
2010,,,WA,County of Franklin,98462.0,33.0,1951729.1600000001,5142.0,73886.0,,,525.0,463.0,102.0,280.0,81.0,county
2010,,,WA,County of Grant,45688.0,39.0,1847311.0,284.0,84114.0,,,152.0,144.0,65.0,72.0,7.0,county
2010,,,WA,County of Kitsap,14399.0,87.0,5603119.0,479.0,151225.0,,,61.0,61.0,29.0,25.0,7.0,county
2010,,,WA,County of Klickitat,5629.0,11.82,510139.75,49.0,17155.0,,,20.0,16.0,9.0,2.0,5.0,county
2010,,,WA,County of Mason,25620.0,28.560000000000002,1613993.8399999999,126.0,42705.0,,,48.0,44.0,16.0,25.0,3.0,county
2010,,,WA,County of Okanogan,27429.0,24.0,1102313.1,183.0,58071.5,,,133.0,130.0,31.0,98.0,1.0,county
2010,,,WA,County of Pierce,348836.0,328.1,26901710.0,1350.0,472383.0,,,801.0,794.0,436.0,176.0,182.0,county
2010,,,WA,County of Skamania,5329.0,9.89,491751.10000000003,47.0,9601.0,,,11.0,11.0,8.0,1.0,2.0,county
2010,,,WA,County of Thurston,89923.0,87.74,5930766.93,408.0,142337.0,,,175.0,151.0,85.0,41.0,25.0,county
2010,,,WA,County of Whitman,631.0,12.700000000000001,463531.34,44.0,12352.0,,,14.0,10.0,0.0,4.0,6.0,county
2010,,,WA,County of Yakima,168524.0,226.0,9905465.07,1192.0,385926.0,,,680.0,521.0,171.0,306.0,44.0,county
2010,,,WA,Grays Harbor County,17779.0,23.02,1279259.08,176.0,52743.0,,,50.0,50.0,25.0,23.0,2.0,county
2010,,,WA,King County,1003050.0,604.0,40671289.0,3303.0,889026.0,,,3246.0,2102.0,973.0,520.0,609.0,county
2010,,,WA,Kittitas County,12179.0,18.53,817792.97,125.0,45625.0,,,83.0,69.0,24.0,32.0,13.0,county
2010,,,WA,Pend Oreille County,380.0,9.66,449055.55,33.0,11988.0,,,1.0,1.0,1.0,0.0,0.0,county
2010,,,WA,Skagit County,19938.0,45.0,2591837.5700000003,180.0,96981.0,,,65.0,58.0,2.0,29.0,27.0,county
2010,,,WA,Snohomish County,108350.0,289.0,16936719.2,1308.0,437895.0,,,344.0,274.0,122.0,93.0,59.0,county
2010,,,WA,Spokane County,18561.0,265.46,14668235.03,1385.0,462979.0,,,78.0,67.0,41.0,9.0,17.0,county
2010,,,WA,State of Washington,1975513.0,3904.0,187127632.0,16049.0,6531310.0,,,7120.0,1263.0,86.0,946.0,231.0,state
2010,,,WA,Walla Walla County,18832.0,20.81,955456.02,115.0,36173.0,,,71.0,62.0,33.0,20.0,9.0,county
2010,,,WI,"Barron County, Wisconsin",5386.0,28.93,1223825.7,192.0,45831.0,,,24.0,23.0,9.0,1.0,13.0,county
2010,,,WI,County of Brown,94012.0,98.5,4983602.67,507.0,171824.0,,,255.0,255.0,133.0,72.0,50.0,county
2010,,,WI,County of Calumet,9726.0,15.51,632835.6900000001,54.0,14791.0,,,23.0,20.0,16.0,2.0,2.0,county
2010,,,WI,County of Columbia,11731.0,41.49,1986764.8,365.0,76216.0,,,36.0,32.0,19.0,8.0,5.0,county
2010,,,WI,County of Dane,161572.0,227.85,11736761.67,949.0,307815.0,,,305.0,262.0,140.0,76.0,46.0,county
2010,,,WI,County of Door,1859.0,24.16,1142105.16,143.0,39255.0,,,18.0,13.0,3.0,6.0,4.0,county
2010,,,WI,County of Fond du Lac,6615.0,57.79,2851850.44,350.0,127714.0,,,40.0,39.0,29.0,9.0,1.0,county
2010,,,WI,County of Grant,1103.0,14.27,488113.51,55.0,18785.0,,,7.0,6.0,3.0,1.0,2.0,county
2010,,,WI,County of Jefferson,25467.0,36.629999999999995,1977662.99,214.0,71688.0,,,73.0,67.0,31.0,28.0,8.0,county
2010,,,WI,County of Kenosha,45631.0,172.48,8741371.19,849.0,309885.0,,,119.0,101.0,49.0,38.0,14.0,county
2010,,,WI,County of La Crosse,13207.0,64.7,3142597.0,211.0,70415.0,,,57.0,37.0,20.0,4.0,13.0,county
2010,,,WI,County of Lafayette,4580.0,12.75,613046.14,27.0,6631.0,,,5.0,3.0,2.0,1.0,0.0,county
2010,,,WI,County of Manitowoc,22819.0,50.97,2620572.63,215.0,66518.0,,,109.0,65.0,38.0,12.0,15.0,county
2010,,,WI,County of Milwaukee,131250.0,863.0,44537782.83,3335.0,1019137.0,,,247.0,247.0,155.0,59.0,33.0,county
2010,,,WI,County of Monroe,7371.0,19.17,785567.0,121.0,44001.0,,,37.0,27.0,20.0,5.0,2.0,county
2010,,,WI,County of Outagamie,32043.0,67.64,3836973.0300000003,548.0,148637.0,,,122.0,99.0,46.0,26.0,27.0,county
2010,,,WI,County of Richland,8632.0,12.79,572004.09,48.0,10220.0,,,9.0,8.0,5.0,3.0,0.0,county
2010,,,WI,County of Rock,36492.0,103.7,5169189.27,592.0,216030.0,,,152.0,133.0,98.0,22.0,13.0,county
2010,,,WI,County of Sauk,14447.0,62.45,2818516.51,463.0,103295.0,,,71.0,62.0,29.0,28.0,5.0,county
2010,,,WI,County of Sheboygan,42300.0,65.56,3021256.94,203.0,61120.0,,,109.0,94.0,55.0,23.0,16.0,county
2010,,,WI,County of Taylor,2174.0,21.0,978612.74,92.0,22854.0,,,5.0,4.0,4.0,0.0,0.0,county
2010,,,WI,County of Walworth,26528.0,93.68,4551158.07,512.0,138795.0,,,45.0,42.0,24.0,13.0,5.0,county
2010,,,WI,County of Waukesha,59093.0,115.81,5891821.34,469.0,157328.0,,,137.0,126.0,56.0,44.0,26.0,county
2010,,,WI,County of Waushara,4668.0,19.67,837405.0,117.0,40177.0,,,27.0,25.0,14.0,6.0,5.0,county
2010,,,WI,County of Wood,405.0,29.18,1012993.85,180.0,65626.0,,,3.0,3.0,2.0,0.0,1.0,county
2010,,,WI,Dunn County,1444.0,25.52,1207806.43,156.0,43027.0,,,17.0,17.0,7.0,3.0,7.0,county
2010,,,WI,Eau Claire County,10367.0,42.480000000000004,2251407.0,326.0,92557.0,,,42.0,37.0,29.0,2.0,6.0,county
2010,,,WI,Green County,1528.0,15.37,640490.46,68.0,20643.0,,,10.0,9.0,7.0,1.0,1.0,county
2010,,,WI,Langlade County,1987.0,16.95,732553.61,119.0,42168.0,,,6.0,4.0,3.0,1.0,0.0,county
2010,,,WI,Marathon County Government,16939.0,44.83,2044081.13,298.0,45707.0,,,38.0,36.0,21.0,4.0,11.0,county
2010,,,WI,Ozaukee County,8534.0,45.85,2611416.51,261.0,82662.0,,,38.0,33.0,18.0,5.0,10.0,county
2010,,,WI,Portage County,16910.0,33.02,1526340.53,79.0,26279.0,,,33.0,27.0,17.0,5.0,5.0,county
2010,,,WI,Racine County,45793.0,110.53,6900293.12,911.0,290569.0,,,210.0,177.0,126.0,24.0,27.0,county
2010,,,WI,Shawano County,3675.0,29.900000000000002,1284884.75,155.0,47354.0,,,19.0,18.0,15.0,2.0,1.0,county
2010,,,WI,State of Wisconsin,1625460.0,4975.0,273174641.09,22616.0,8492953.0,,,938.0,919.0,647.0,175.0,97.0,state
2010,,,WI,Trempealeau County,28120.0,24.0,799690.0,59.0,21209.0,,,28.0,27.0,7.0,18.0,2.0,county
2010,,,WI,WASHINGTON COUNTY,22427.0,74.74,4244514.62,311.0,81250.0,,,24.0,21.0,10.0,6.0,5.0,county
2010,,,WI,Waupaca County,4736.0,47.76,2358952.92,321.0,107019.0,,,11.0,11.0,7.0,3.0,1.0,county
2010,,,WI,Winnebago County,12287.0,66.57000000000001,3410358.37,355.0,118811.0,,,70.0,51.0,32.0,8.0,11.0,county
2010,,,WV,Berkeley County Commission,2046.0,27.490000000000002,932510.72,155.0,56307.0,,,10.0,8.0,5.0,0.0,3.0,county
2010,,,WY,Laramie County,5176.0,91.0,4030725.51,324.0,68190.0,,,3.0,3.0,2.0,1.0,0.0,county
2010,,,WY,State of Wyoming,92026.0,452.0,15341622.0,1613.0,683136.0,,,70.0,70.0,38.0,24.0,8.0,state
